vin,vehicle_type,model,cfg_trim,cfg_exteriorcolor,cfg_interiortrimtype,cfg_wheeltype,cfg_towpackage,odo,cfg_steeringwheelcontrollertype,bday,vehicle_routing_location,delivery_details.eta2sc_date,delivery_details.scheduled_delivery_date,trt_id,containment_hold
5YJ3E7EA0MF900185,inventory-vehicle,3,50,PEARL_WHITE,BLACK_CONSOLE_2,PINWHEEL_REFRESH_18,NONE,60127.07,SINGLE,Thu Feb 4 2:18:18 2021,11726,,,11726,
5YJ3E7EA4MF892964,inventory-vehicle,3,50,DEEP_BLUE,BLACK_CONSOLE_2,PINWHEEL_REFRESH_18,NONE,35588.15,SINGLE,Sun Jan 31 21:44:12 2021,28498,,,28498,
5YJ3E7EA6MF905777,inventory-vehicle,3,50,DEEP_BLUE,BLACK_CONSOLE_2,PINWHEEL_REFRESH_18,NONE,65996.79,SINGLE,Sun Feb 14 5:03:51 2021,28498,,,28498,
5YJ3E7EA6MF910221,inventory-vehicle,3,50,PEARL_WHITE,BLACK_CONSOLE_2,PINWHEEL_REFRESH_18,NONE,79045.93,SINGLE,Wed Feb 17 16:11:43 2021,28498,2026-06-19,,28498,
5YJ3E7EB1LF564649,inventory-vehicle,3,74D,MIDNIGHT_SILVER,BLACK,PINWHEEL_18,NONE,61367.32,SINGLE,Wed Nov 13 17:36:44 2019,28498,,,28498,
5YJ3E7EB1MF972005,inventory-vehicle,3,74D,PEARL_WHITE,BLACK_CONSOLE_2,STILETTO_REFRESH_19,NONE,29931.86,SINGLE,Fri May 14 11:54:54 2021,28498,,,28498,
5YJ3E7EB4MF958048,inventory-vehicle,3,74D,RED_MULTICOAT,BLACK_CONSOLE_2,PINWHEEL_REFRESH_18,TESLA_REV1,50578.53,SINGLE,Wed Apr 21 7:44:25 2021,28498,,,28498,
5YJ3E7EB8KF242377,internal-vehicle,3,74D,SOLID_BLACK,BLACK,GLIDER_18,NONE,90841.59,SINGLE,Fri Feb 15 11:48:51 2019,443,,,443,
5YJ3E7EB9MF967179,inventory-vehicle,3,74D,DEEP_BLUE,BLACK_CONSOLE_2,PINWHEEL_18,NONE,57807.72,SINGLE,Tue May 11 8:38:56 2021,28498,,,28498,
LRW3E7EB4MC418399,inventory-vehicle,3,74D,RED_MULTICOAT,WHITE_CONSOLE_2,STILETTO_REFRESH_19,NONE,14351.71,SINGLE,Thu Nov 4 21:07:52 2021,28498,2021-12-22,2021-12-28,28498,
